File_Name,Label
Sample_ADO_5_65_degree_P1_500B.npy,1
Sample_ADO_5_Max_degree_P1_500B.npy,1
Sample_ADO_5_P2_500B.npy,1
Sample_ADO_6_P2_500B.npy,1
Sample_ADO_7_P2_500B.npy,1
Sample_ADO_8_P2_500B.npy,1
Sample_ADO_9_P2_500B.npy,1
Sample_BD_10_10_degree_P2_500B.npy,2
Sample_BD_10_15_degree_P2_500B.npy,2
Sample_BD_1_10_degree_P2_500B.npy,2
Sample_BD_1_15_degree_P2_500B.npy,2
Sample_BD_1_30_degree_P2_500B.npy,2
Sample_BD_1_45_degree_P2_500B.npy,2
Sample_BD_1_55_degree_P2_500B.npy,2
Sample_BD_1_65_degree_P2_500B.npy,2
Sample_BD_2_10_degree_P2_500B.npy,2
Sample_BD_2_15_degree_P2_500B.npy,2
Sample_BD_2_30_degree_P2_500B.npy,2
Sample_BD_2_45_degree_P2_500B.npy,2
Sample_BD_2_55_degree_P2_500B.npy,2
Sample_BD_2_65_degree_P2_500B.npy,2
Sample_BD_3_10_degree_P2_500B.npy,2
Sample_BD_3_15_degree_P2_500B.npy,2
Sample_BD_3_30_degree_P2_500B.npy,2
Sample_BD_3_45_degree_P2_500B.npy,2
Sample_BD_3_55_degree_P2_500B.npy,2
Sample_BD_3_65_degree_P2_500B.npy,2
Sample_BD_4_10_degree_P2_500B.npy,2
Sample_BD_4_15_degree_P2_500B.npy,2
Sample_BD_4_30_degree_P2_500B.npy,2
Sample_BD_4_45_degree_P2_500B.npy,2
Sample_BD_4_55_degree_P2_500B.npy,2
Sample_BD_4_65_degree_P2_500B.npy,2
Sample_BD_5_10_degree_P2_500B.npy,2
Sample_BD_5_15_degree_P2_500B.npy,2
Sample_BD_5_30_degree_P2_500B.npy,2
Sample_BD_5_45_degree_P2_500B.npy,2
Sample_BD_5_55_degree_P2_500B.npy,2
Sample_BD_5_65_degree_P2_500B.npy,2
Sample_BD_6_10_degree_P2_500B.npy,2
Sample_BD_6_15_degree_P2_500B.npy,2
Sample_BD_6_30_degree_P2_500B.npy,2
Sample_BD_6_45_degree_P2_500B.npy,2
Sample_BD_6_55_degree_P2_500B.npy,2
Sample_BD_6_65_degree_P2_500B.npy,2
Sample_BD_7_10_degree_P2_500B.npy,2
Sample_BD_7_15_degree_P2_500B.npy,2
Sample_BD_7_30_degree_P2_500B.npy,2
Sample_BD_7_45_degree_P2_500B.npy,2
Sample_BD_7_55_degree_P2_500B.npy,2
Sample_BD_7_65_degree_P2_500B.npy,2
Sample_BD_8_10_degree_P2_500B.npy,2
Sample_BD_8_15_degree_P2_500B.npy,2
Sample_BD_8_45_degree_P2_500B.npy,2
Sample_BD_8_55_degree_P2_500B.npy,2
Sample_BD_8_65_degree_P2_500B.npy,2
Sample_BD_9_10_degree_P2_500B.npy,2
Sample_BD_9_15_degree_P2_500B.npy,2
Sample_BD_9_55_degree_P2_500B.npy,2
Sample_BD_9_65_degree_P2_500B.npy,2
Sample_BD_Repeat_10_10_degree_P2_500B.npy,2
Sample_BD_Repeat_1_10_degree_P2_500B.npy,2
Sample_BD_Repeat_1_15_degree_P2_500B.npy,2
Sample_BD_Repeat_1_30_degree_P2_500B.npy,2
Sample_BD_Repeat_1_45_degree_P2_500B.npy,2
Sample_BD_Repeat_1_55_degree_P2_500B.npy,2
Sample_BD_Repeat_1_65_degree_P2_500B.npy,2
Sample_BD_Repeat_2_10_degree_P2_500B.npy,2
Sample_BD_Repeat_2_15_degree_P2_500B.npy,2
Sample_BD_Repeat_2_30_degree_P2_500B.npy,2
Sample_BD_Repeat_2_45_degree_P2_500B.npy,2
Sample_BD_Repeat_2_55_degree_P2_500B.npy,2
Sample_BD_Repeat_2_65_degree_P2_500B.npy,2
Sample_BD_Repeat_3_10_degree_P2_500B.npy,2
Sample_BD_Repeat_3_15_degree_P2_500B.npy,2
Sample_BD_Repeat_3_30_degree_P2_500B.npy,2
Sample_BD_Repeat_3_45_degree_P2_500B.npy,2
Sample_BD_Repeat_3_55_degree_P2_500B.npy,2
Sample_BD_Repeat_3_65_degree_P2_500B.npy,2
Sample_BD_Repeat_4_10_degree_P2_500B.npy,2
Sample_BD_Repeat_4_15_degree_P2_500B.npy,2
Sample_BD_Repeat_4_30_degree_P2_500B.npy,2
Sample_BD_Repeat_4_45_degree_P2_500B.npy,2
Sample_BD_Repeat_4_55_degree_P2_500B.npy,2
Sample_BD_Repeat_4_65_degree_P2_500B.npy,2
Sample_BD_Repeat_5_10_degree_P2_500B.npy,2
Sample_BD_Repeat_5_15_degree_P2_500B.npy,2
Sample_BD_Repeat_5_30_degree_P2_500B.npy,2
Sample_BD_Repeat_5_45_degree_P2_500B.npy,2
Sample_BD_Repeat_5_55_degree_P2_500B.npy,2
Sample_BD_Repeat_5_65_degree_P2_500B.npy,2
Sample_BD_Repeat_6_10_degree_P2_500B.npy,2
Sample_BD_Repeat_6_15_degree_P2_500B.npy,2
Sample_BD_Repeat_6_30_degree_P2_500B.npy,2
Sample_BD_Repeat_6_45_degree_P2_500B.npy,2
Sample_BD_Repeat_6_55_degree_P2_500B.npy,2
Sample_BD_Repeat_6_65_degree_P2_500B.npy,2
Sample_BD_Repeat_7_10_degree_P2_500B.npy,2
Sample_BD_Repeat_7_15_degree_P2_500B.npy,2
Sample_BD_Repeat_7_30_degree_P2_500B.npy,2
Sample_BD_Repeat_7_45_degree_P2_500B.npy,2
Sample_BD_Repeat_7_55_degree_P2_500B.npy,2
Sample_BD_Repeat_7_65_degree_P2_500B.npy,2
Sample_BD_Repeat_8_10_degree_P2_500B.npy,2
Sample_BD_Repeat_8_15_degree_P2_500B.npy,2
Sample_BD_Repeat_8_45_degree_P2_500B.npy,2
Sample_BD_Repeat_8_55_degree_P2_500B.npy,2
Sample_BD_Repeat_8_65_degree_P2_500B.npy,2
Sample_BD_Repeat_9_10_degree_P2_500B.npy,2
Sample_BD_Repeat_9_15_degree_P2_500B.npy,2
Sample_BD_Repeat_9_45_degree_P2_500B.npy,2
Sample_BD_Repeat_9_65_degree_P2_500B.npy,2
Sample_BH_1_0_degree_P1_500B.npy,3
Sample_BH_1_0_degree_P2_500B.npy,3
Sample_BH_1_10_degree_P1_500B.npy,3
Sample_BH_1_15_degree_P2_500B.npy,3
Sample_BH_1_22_degree_P1_500B.npy,3
Sample_BH_1_30_degree_P2_500B.npy,3
Sample_BH_1_45_degree_P1_500B.npy,3
Sample_BH_1_45_degree_P2_500B.npy,3
Sample_BH_1_55_degree_P1_500B.npy,3
Sample_BH_1_55_degree_P2_500B.npy,3
Sample_BH_1_65_degree_P1_500B.npy,3
Sample_BH_1_65_degree_P2_500B.npy,3
Sample_BH_1_Max_degree_P1_500B.npy,3
Sample_BH_1_Max_degree_P2_500B.npy,3
Sample_BH_2_0_degree_P1_500B.npy,3
Sample_BH_2_0_degree_P2_500B.npy,3
Sample_BH_2_10_degree_P1_500B.npy,3
Sample_BH_2_15_degree_P2_500B.npy,3
Sample_BH_2_22_degree_P1_500B.npy,3
Sample_BH_2_30_degree_P2_500B.npy,3
Sample_BH_2_45_degree_P1_500B.npy,3
Sample_BH_2_45_degree_P2_500B.npy,3
Sample_BH_2_55_degree_P1_500B.npy,3
Sample_BH_2_55_degree_P2_500B.npy,3
Sample_BH_2_65_degree_P1_500B.npy,3
Sample_BH_2_65_degree_P2_500B.npy,3
Sample_BH_2_Max_degree_P1_500B.npy,3
Sample_BH_2_Max_degree_P2_500B.npy,3
Sample_BH_3_0_degree_P1_500B.npy,3
Sample_BH_3_0_degree_P2_500B.npy,3
Sample_BH_3_10_degree_P1_500B.npy,3
Sample_BH_3_15_degree_P2_500B.npy,3
Sample_BH_3_22_degree_P1_500B.npy,3
Sample_BH_3_30_degree_P2_500B.npy,3
Sample_BH_3_45_degree_P1_500B.npy,3
Sample_BH_3_45_degree_P2_500B.npy,3
Sample_BH_3_55_degree_P1_500B.npy,3
Sample_BH_3_55_degree_P2_500B.npy,3
Sample_BH_3_65_degree_P1_500B.npy,3
Sample_BH_3_65_degree_P2_500B.npy,3
Sample_BH_3_Max_degree_P1_500B.npy,3
Sample_BH_3_Max_degree_P2_500B.npy,3
Sample_BH_4_0_degree_P1_500B.npy,3
Sample_BH_4_0_degree_P2_500B.npy,3
Sample_BH_4_10_degree_P1_500B.npy,3
Sample_BH_4_15_degree_P2_500B.npy,3
Sample_BH_4_22_degree_P1_500B.npy,3
Sample_BH_4_30_degree_P2_500B.npy,3
Sample_BH_4_45_degree_P1_500B.npy,3
Sample_BH_4_45_degree_P2_500B.npy,3
Sample_BH_4_55_degree_P1_500B.npy,3
Sample_BH_4_55_degree_P2_500B.npy,3
Sample_BH_4_65_degree_P1_500B.npy,3
Sample_BH_4_65_degree_P2_500B.npy,3
Sample_BH_4_Max_degree_P1_500B.npy,3
Sample_BH_4_Max_degree_P2_500B.npy,3
Sample_BH_5_0_degree_P1_500B.npy,3
Sample_BH_5_0_degree_P2_500B.npy,3
Sample_BH_5_10_degree_P1_500B.npy,3
Sample_BH_5_15_degree_P2_500B.npy,3
Sample_BH_5_22_degree_P1_500B.npy,3
Sample_BH_5_30_degree_P2_500B.npy,3
Sample_BH_5_45_degree_P1_500B.npy,3
Sample_BH_5_45_degree_P2_500B.npy,3
Sample_BH_5_55_degree_P1_500B.npy,3
Sample_BH_5_55_degree_P2_500B.npy,3
Sample_BH_5_65_degree_P1_500B.npy,3
Sample_BH_5_65_degree_P2_500B.npy,3
Sample_BH_5_Max_degree_P1_500B.npy,3
Sample_BH_5_Max_degree_P2_500B.npy,3
Sample_BH_6_0_degree_P2_500B.npy,3
Sample_BH_6_15_degree_P2_500B.npy,3
Sample_BH_6_30_degree_P2_500B.npy,3
Sample_BH_6_45_degree_P2_500B.npy,3
Sample_BH_6_55_degree_P2_500B.npy,3
Sample_BH_6_65_degree_P2_500B.npy,3
Sample_BH_6_Max_degree_P2_500B.npy,3
Sample_BH_7_0_degree_P2_500B.npy,3
Sample_BH_7_15_degree_P2_500B.npy,3
Sample_BH_7_30_degree_P2_500B.npy,3
Sample_BH_7_45_degree_P2_500B.npy,3
Sample_BH_7_55_degree_P2_500B.npy,3
Sample_BH_7_65_degree_P2_500B.npy,3
Sample_BH_7_Max_degree_P2_500B.npy,3
Sample_BH_8_0_degree_P2_500B.npy,3
Sample_BH_8_15_degree_P2_500B.npy,3
Sample_BH_8_30_degree_P2_500B.npy,3
Sample_BH_8_45_degree_P2_500B.npy,3
Sample_BH_8_55_degree_P2_500B.npy,3
Sample_BH_8_65_degree_P2_500B.npy,3
Sample_BH_8_Max_degree_P2_500B.npy,3
Sample_BH_9_Max_degree_P2_500B.npy,3
Sample_Engine_Start_10_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_10_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_11_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_11_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_12_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_13_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_14_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_15_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_16_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_1_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_1_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_1_0_degree_P2_500B.npy,4
Sample_Engine_Start_2_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_2_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_2_0_degree_P2_500B.npy,4
Sample_Engine_Start_3_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_3_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_3_0_degree_P2_500B.npy,4
Sample_Engine_Start_4_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_4_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_4_0_degree_P2_500B.npy,4
Sample_Engine_Start_5_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_5_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_5_0_degree_P2_500B.npy,4
Sample_Engine_Start_6_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_6_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_6_0_degree_P2_500B.npy,4
Sample_Engine_Start_7_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_7_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_8_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_8_0_degree_P2_4_500B.npy,4
Sample_Engine_Start_9_0_degree_P2_2_500B.npy,4
Sample_Engine_Start_9_0_degree_P2_4_500B.npy,4
Sample_Engine_Stop_10_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_10_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_11_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_12_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_13_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_14_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_15_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_16_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_1_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_1_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_1_0_degree_P2_500B.npy,5
Sample_Engine_Stop_2_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_2_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_2_0_degree_P2_500B.npy,5
Sample_Engine_Stop_3_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_3_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_3_0_degree_P2_500B.npy,5
Sample_Engine_Stop_4_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_4_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_4_0_degree_P2_500B.npy,5
Sample_Engine_Stop_5_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_5_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_5_0_degree_P2_500B.npy,5
Sample_Engine_Stop_6_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_6_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_6_0_degree_P2_500B.npy,5
Sample_Engine_Stop_7_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_7_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_8_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_8_0_degree_P2_4_500B.npy,5
Sample_Engine_Stop_9_0_degree_P2_2_500B.npy,5
Sample_Engine_Stop_9_0_degree_P2_4_500B.npy,5
Sample_FIC_1_10_degree_P1_500B.npy,6
Sample_FIC_1_10_degree_P2_500B.npy,6
Sample_FIC_1_15_degree_P2_500B.npy,6
Sample_FIC_1_22_degree_P1_500B.npy,6
Sample_FIC_1_30_degree_P1_500B.npy,6
Sample_FIC_1_30_degree_P2_500B.npy,6
Sample_FIC_1_45_degree_P1_500B.npy,6
Sample_FIC_1_45_degree_P2_500B.npy,6
Sample_FIC_1_55_degree_P1_500B.npy,6
Sample_FIC_1_55_degree_P2_500B.npy,6
Sample_FIC_1_65_degree_P1_500B.npy,6
Sample_FIC_1_65_degree_P2_500B.npy,6
Sample_FIC_1_Max_degree_P1_500B.npy,6
Sample_FIC_2_10_degree_P1_500B.npy,6
Sample_FIC_2_10_degree_P2_500B.npy,6
Sample_FIC_2_15_degree_P2_500B.npy,6
Sample_FIC_2_22_degree_P1_500B.npy,6
Sample_FIC_2_30_degree_P1_500B.npy,6
Sample_FIC_2_30_degree_P2_500B.npy,6
Sample_FIC_2_45_degree_P1_500B.npy,6
Sample_FIC_2_45_degree_P2_500B.npy,6
Sample_FIC_2_55_degree_P1_500B.npy,6
Sample_FIC_2_55_degree_P2_500B.npy,6
Sample_FIC_2_65_degree_P1_500B.npy,6
Sample_FIC_2_65_degree_P2_500B.npy,6
Sample_FIC_2_Max_degree_P1_500B.npy,6
Sample_FIC_3_10_degree_P1_500B.npy,6
Sample_FIC_3_10_degree_P2_500B.npy,6
Sample_FIC_3_15_degree_P2_500B.npy,6
Sample_FIC_3_22_degree_P1_500B.npy,6
Sample_FIC_3_30_degree_P1_500B.npy,6
Sample_FIC_3_30_degree_P2_500B.npy,6
Sample_FIC_3_45_degree_P1_500B.npy,6
Sample_FIC_3_45_degree_P2_500B.npy,6
Sample_FIC_3_55_degree_P1_500B.npy,6
Sample_FIC_3_55_degree_P2_500B.npy,6
Sample_FIC_3_65_degree_P1_500B.npy,6
Sample_FIC_3_65_degree_P2_500B.npy,6
Sample_FIC_3_Max_degree_P1_500B.npy,6
Sample_FIC_4_10_degree_P1_500B.npy,6
Sample_FIC_4_10_degree_P2_500B.npy,6
Sample_FIC_4_15_degree_P2_500B.npy,6
Sample_FIC_4_22_degree_P1_500B.npy,6
Sample_FIC_4_30_degree_P1_500B.npy,6
Sample_FIC_4_30_degree_P2_500B.npy,6
Sample_FIC_4_45_degree_P1_500B.npy,6
Sample_FIC_4_45_degree_P2_500B.npy,6
Sample_FIC_4_55_degree_P1_500B.npy,6
Sample_FIC_4_55_degree_P2_500B.npy,6
Sample_FIC_4_65_degree_P1_500B.npy,6
Sample_FIC_4_65_degree_P2_500B.npy,6
Sample_FIC_4_Max_degree_P1_500B.npy,6
Sample_FIC_5_10_degree_P1_500B.npy,6
Sample_FIC_5_10_degree_P2_500B.npy,6
Sample_FIC_5_15_degree_P2_500B.npy,6
Sample_FIC_5_22_degree_P1_500B.npy,6
Sample_FIC_5_30_degree_P1_500B.npy,6
Sample_FIC_5_30_degree_P2_500B.npy,6
Sample_FIC_5_45_degree_P1_500B.npy,6
Sample_FIC_5_45_degree_P2_500B.npy,6
Sample_FIC_5_55_degree_P1_500B.npy,6
Sample_FIC_5_55_degree_P2_500B.npy,6
Sample_FIC_5_65_degree_P1_500B.npy,6
Sample_FIC_5_65_degree_P2_500B.npy,6
Sample_FIC_5_Max_degree_P1_500B.npy,6
Sample_FIC_6_10_degree_P2_500B.npy,6
Sample_FIC_6_15_degree_P2_500B.npy,6
Sample_FIC_6_30_degree_P2_500B.npy,6
Sample_FIC_6_45_degree_P2_500B.npy,6
Sample_FIC_6_55_degree_P2_500B.npy,6
Sample_FIC_6_65_degree_P2_500B.npy,6
Sample_FIC_7_10_degree_P2_500B.npy,6
Sample_FIC_7_15_degree_P2_500B.npy,6
Sample_FIC_7_30_degree_P2_500B.npy,6
Sample_FIC_7_45_degree_P2_500B.npy,6
Sample_FIC_7_55_degree_P2_500B.npy,6
Sample_FIC_7_65_degree_P2_500B.npy,6
Sample_FIC_8_10_degree_P2_500B.npy,6
Sample_FIC_8_15_degree_P2_500B.npy,6
Sample_FIC_8_30_degree_P2_500B.npy,6
Sample_FIC_8_45_degree_P2_500B.npy,6
Sample_FIC_8_55_degree_P2_500B.npy,6
Sample_FIC_8_65_degree_P2_500B.npy,6
Sample_FIC_9_15_degree_P2_500B.npy,6
Sample_FIC_9_30_degree_P2_500B.npy,6
Sample_FIC_9_55_degree_P2_500B.npy,6
Sample_FIO_1_10_degree_P1_500B.npy,7
Sample_FIO_1_10_degree_P2_500B.npy,7
Sample_FIO_1_15_degree_P2_500B.npy,7
Sample_FIO_1_22_degree_P1_500B.npy,7
Sample_FIO_1_30_degree_P1_500B.npy,7
Sample_FIO_1_30_degree_P2_500B.npy,7
Sample_FIO_1_45_degree_P1_500B.npy,7
Sample_FIO_1_45_degree_P2_500B.npy,7
Sample_FIO_1_55_degree_P1_500B.npy,7
Sample_FIO_1_55_degree_P2_500B.npy,7
Sample_FIO_1_65_degree_P1_500B.npy,7
Sample_FIO_1_65_degree_P2_500B.npy,7
Sample_FIO_1_Max_degree_P1_500B.npy,7
Sample_FIO_2_10_degree_P1_500B.npy,7
Sample_FIO_2_10_degree_P2_500B.npy,7
Sample_FIO_2_15_degree_P2_500B.npy,7
Sample_FIO_2_22_degree_P1_500B.npy,7
Sample_FIO_2_30_degree_P1_500B.npy,7
Sample_FIO_2_30_degree_P2_500B.npy,7
Sample_FIO_2_45_degree_P1_500B.npy,7
Sample_FIO_2_45_degree_P2_500B.npy,7
Sample_FIO_2_55_degree_P1_500B.npy,7
Sample_FIO_2_55_degree_P2_500B.npy,7
Sample_FIO_2_65_degree_P1_500B.npy,7
Sample_FIO_2_65_degree_P2_500B.npy,7
Sample_FIO_2_Max_degree_P1_500B.npy,7
Sample_FIO_3_10_degree_P1_500B.npy,7
Sample_FIO_3_10_degree_P2_500B.npy,7
Sample_FIO_3_15_degree_P2_500B.npy,7
Sample_FIO_3_22_degree_P1_500B.npy,7
Sample_FIO_3_30_degree_P1_500B.npy,7
Sample_FIO_3_30_degree_P2_500B.npy,7
Sample_FIO_3_45_degree_P1_500B.npy,7
Sample_FIO_3_45_degree_P2_500B.npy,7
Sample_FIO_3_55_degree_P1_500B.npy,7
Sample_FIO_3_55_degree_P2_500B.npy,7
Sample_FIO_3_65_degree_P1_500B.npy,7
Sample_FIO_3_65_degree_P2_500B.npy,7
Sample_FIO_3_Max_degree_P1_500B.npy,7
Sample_FIO_4_10_degree_P1_500B.npy,7
Sample_FIO_4_10_degree_P2_500B.npy,7
Sample_FIO_4_15_degree_P2_500B.npy,7
Sample_FIO_4_22_degree_P1_500B.npy,7
Sample_FIO_4_30_degree_P1_500B.npy,7
Sample_FIO_4_30_degree_P2_500B.npy,7
Sample_FIO_4_45_degree_P1_500B.npy,7
Sample_FIO_4_45_degree_P2_500B.npy,7
Sample_FIO_4_55_degree_P1_500B.npy,7
Sample_FIO_4_55_degree_P2_500B.npy,7
Sample_FIO_4_65_degree_P1_500B.npy,7
Sample_FIO_4_65_degree_P2_500B.npy,7
Sample_FIO_4_Max_degree_P1_500B.npy,7
Sample_FIO_5_10_degree_P2_500B.npy,7
Sample_FIO_5_15_degree_P2_500B.npy,7
Sample_FIO_5_22_degree_P1_500B.npy,7
Sample_FIO_5_30_degree_P1_500B.npy,7
Sample_FIO_5_30_degree_P2_500B.npy,7
Sample_FIO_5_45_degree_P1_500B.npy,7
Sample_FIO_5_45_degree_P2_500B.npy,7
Sample_FIO_5_55_degree_P1_500B.npy,7
Sample_FIO_5_55_degree_P2_500B.npy,7
Sample_FIO_5_65_degree_P1_500B.npy,7
Sample_FIO_5_65_degree_P2_500B.npy,7
Sample_FIO_5_Max_degree_P1_500B.npy,7
Sample_FIO_6_10_degree_P2_500B.npy,7
Sample_FIO_6_15_degree_P2_500B.npy,7
Sample_FIO_6_30_degree_P2_500B.npy,7
Sample_FIO_6_45_degree_P2_500B.npy,7
Sample_FIO_6_55_degree_P2_500B.npy,7
Sample_FIO_6_65_degree_P2_500B.npy,7
Sample_FIO_7_10_degree_P2_500B.npy,7
Sample_FIO_7_15_degree_P2_500B.npy,7
Sample_FIO_7_30_degree_P2_500B.npy,7
Sample_FIO_7_45_degree_P2_500B.npy,7
Sample_FIO_7_55_degree_P2_500B.npy,7
Sample_FIO_7_65_degree_P2_500B.npy,7
Sample_FIO_8_10_degree_P2_500B.npy,7
Sample_FIO_8_15_degree_P2_500B.npy,7
Sample_FIO_8_45_degree_P2_500B.npy,7
Sample_FIO_8_55_degree_P2_500B.npy,7
Sample_FIO_8_65_degree_P2_500B.npy,7
Sample_FIO_9_10_degree_P2_500B.npy,7
Sample_M_1_0_degree_P1_500B.npy,8
Sample_M_1_0_degree_P2_500B.npy,8
Sample_M_1_10_degree_P1_500B.npy,8
Sample_M_1_15_degree_P2_500B.npy,8
